2019-05-19 14:15:56 [main-270] INFO  org.springframework.web.context.ContextLoader - Root WebApplicationContext: initialization started
2019-05-19 15:25:55 [nioEventLoopGroup-3-4-62] INFO  com.ky.gps.server.StartThread - 接收客户端数据:TRVCP35
2019-05-19 15:25:55 [nioEventLoopGroup-3-4-176] INFO  com.ky.gps.util.ParseGPSUtil - GPS:861903660100873 收到立即定位请求
2019-05-19 15:25:55 [nioEventLoopGroup-3-4-29] INFO  com.ky.gps.server.ParseGPS - GPS:861903660100873 信息接收
2019-05-19 15:25:55 [nioEventLoopGroup-3-4-97] INFO  com.ky.gps.server.StartThread - {当前线程: [存活: 67|参数: Thread[nioEventLoopGroup-3-4,10,main]|状态: RUNNABLE}
2019-05-19 15:25:55 [nioEventLoopGroup-3-4-152] INFO  com.ky.gps.server.StartThread - 信息交互完毕...

2019-05-19 15:25:57 [nioEventLoopGroup-3-4-55] INFO  com.ky.gps.server.StartThread - 接收: ServerHandler#0-->msg: PooledSlicedByteBuf(ridx: 0, widx: 84, cap: 84/84, unwrapped: PooledUnsafeDirectByteBuf(ridx: 85, widx: 85, cap: 128))
2019-05-19 15:25:57 [nioEventLoopGroup-3-4-62] INFO  com.ky.gps.server.StartThread - 接收客户端数据:TRVAP01190519A3011.0614N12048.7351E019.7072524082.6110001199920000,460,0,22613,19680
2019-05-19 15:25:57 [nioEventLoopGroup-3-4-137] INFO  com.ky.gps.util.ParseGPSUtil - GPS终端id：861903660100873
2019-05-19 15:25:57 [nioEventLoopGroup-3-4-138] INFO  com.ky.gps.util.ParseGPSUtil - 时间：2019-05-19 15:25:57.023
2019-05-19 15:25:57 [nioEventLoopGroup-3-4-139] INFO  com.ky.gps.util.ParseGPSUtil - 定位：30.187960450052966,120.82292058941805
2019-05-19 15:25:57 [nioEventLoopGroup-3-4-140] INFO  com.ky.gps.util.ParseGPSUtil - 速度：19.7km/h
2019-05-19 15:25:57 [nioEventLoopGroup-3-4-141] INFO  com.ky.gps.util.ParseGPSUtil - 方向角：82.61度
2019-05-19 15:25:57 [nioEventLoopGroup-3-4-29] INFO  com.ky.gps.server.ParseGPS - GPS:861903660100873 信息接收
2019-05-19 15:25:59 [nioEventLoopGroup-3-4-37] INFO  com.ky.gps.server.StartThread - 子线程: nioEventLoopGroup-3-4 -> 发送立即定位请求:TRVDP35#
2019-05-19 15:25:59 [nioEventLoopGroup-3-4-97] INFO  com.ky.gps.server.StartThread - {当前线程: [存活: 67|参数: Thread[nioEventLoopGroup-3-4,10,main]|状态: RUNNABLE}
2019-05-19 15:25:59 [nioEventLoopGroup-3-4-152] INFO  com.ky.gps.server.StartThread - 信息交互完毕...

2019-05-19 15:25:59 [nioEventLoopGroup-3-4-55] INFO  com.ky.gps.server.StartThread - 接收: ServerHandler#0-->msg: PooledSlicedByteBuf(ridx: 0, widx: 7, cap: 7/7, unwrapped: PooledUnsafeDirectByteBuf(ridx: 8, widx: 8, cap: 144))
2019-05-19 15:25:59 [nioEventLoopGroup-3-4-62] INFO  com.ky.gps.server.StartThread - 接收客户端数据:TRVCP35
2019-05-19 15:25:59 [nioEventLoopGroup-3-4-176] INFO  com.ky.gps.util.ParseGPSUtil - GPS:861903660100873 收到立即定位请求
2019-05-19 15:25:59 [nioEventLoopGroup-3-4-29] INFO  com.ky.gps.server.ParseGPS - GPS:861903660100873 信息接收
2019-05-19 15:25:59 [nioEventLoopGroup-3-4-97] INFO  com.ky.gps.server.StartThread - {当前线程: [存活: 67|参数: Thread[nioEventLoopGroup-3-4,10,main]|状态: RUNNABLE}
2019-05-19 15:25:59 [nioEventLoopGroup-3-4-152] INFO  com.ky.gps.server.StartThread - 信息交互完毕...

2019-05-19 15:25:59 [nioEventLoopGroup-3-4-55] INFO  com.ky.gps.server.StartThread - 接收: ServerHandler#0-->msg: PooledSlicedByteBuf(ridx: 0, widx: 84, cap: 84/84, unwrapped: PooledUnsafeDirectByteBuf(ridx: 85, widx: 85, cap: 128))
2019-05-19 15:25:59 [nioEventLoopGroup-3-4-62] INFO  com.ky.gps.server.StartThread - 接收客户端数据:TRVAP01190519A3011.0613N12048.7476E025.3072527092.3010001199920000,460,0,22613,19680
2019-05-19 15:25:59 [nioEventLoopGroup-3-4-137] INFO  com.ky.gps.util.ParseGPSUtil - GPS终端id：861903660100873
2019-05-19 15:25:59 [nioEventLoopGroup-3-4-138] INFO  com.ky.gps.util.ParseGPSUtil - 时间：2019-05-19 15:25:59.883
2019-05-19 15:25:59 [nioEventLoopGroup-3-4-139] INFO  com.ky.gps.util.ParseGPSUtil - 定位：30.187962126614625,120.82312757292486
2019-05-19 15:25:59 [nioEventLoopGroup-3-4-140] INFO  com.ky.gps.util.ParseGPSUtil - 速度：25.3km/h
2019-05-19 15:25:59 [nioEventLoopGroup-3-4-141] INFO  com.ky.gps.util.ParseGPSUtil - 方向角：92.3度
2019-05-19 15:25:59 [nioEventLoopGroup-3-4-29] INFO  com.ky.gps.server.ParseGPS - GPS:861903660100873 信息接收
2019-05-19 15:26:01 [nioEventLoopGroup-3-4-37] INFO  com.ky.gps.server.StartThread - 子线程: nioEventLoopGroup-3-4 -> 发送立即定位请求:TRVDP35#
2019-05-19 15:26:01 [nioEventLoopGroup-3-4-97] INFO  com.ky.gps.server.StartThread - {当前线程: [存活: 67|参数: Thread[nioEventLoopGroup-3-4,10,main]|状态: RUNNABLE}
2019-05-19 15:26:01 [nioEventLoopGroup-3-4-152] INFO  com.ky.gps.server.StartThread - 信息交互完毕...

2019-05-19 15:26:01 [nioEventLoopGroup-3-4-55] INFO  com.ky.gps.server.StartThread - 接收: ServerHandler#0-->msg: PooledSlicedByteBuf(ridx: 0, widx: 7, cap: 7/7, unwrapped: PooledUnsafeDirectByteBuf(ridx: 8, widx: 8, cap: 128))
2019-05-19 15:26:01 [nioEventLoopGroup-3-4-62] INFO  com.ky.gps.server.StartThread - 接收客户端数据:TRVCP35
2019-05-19 15:26:01 [nioEventLoopGroup-3-4-176] INFO  com.ky.gps.util.ParseGPSUtil - GPS:861903660100873 收到立即定位请求
2019-05-19 15:26:01 [nioEventLoopGroup-3-4-29] INFO  com.ky.gps.server.ParseGPS - GPS:861903660100873 信息接收
2019-05-19 15:26:01 [nioEventLoopGroup-3-4-97] INFO  com.ky.gps.server.StartThread - {当前线程: [存活: 67|参数: Thread[nioEventLoopGroup-3-4,10,main]|状态: RUNNABLE}
2019-05-19 15:26:01 [nioEventLoopGroup-3-4-152] INFO  com.ky.gps.server.StartThread - 信息交互完毕...

2019-05-19 15:26:03 [nioEventLoopGroup-3-4-55] INFO  com.ky.gps.server.StartThread - 接收: ServerHandler#0-->msg: PooledSlicedByteBuf(ridx: 0, widx: 84, cap: 84/84, unwrapped: PooledUnsafeDirectByteBuf(ridx: 85, widx: 85, cap: 112))
2019-05-19 15:26:03 [nioEventLoopGroup-3-4-62] INFO  com.ky.gps.server.StartThread - 接收客户端数据:TRVAP01190519A3011.0613N12048.7612E025.6072530086.3910001199920000,460,0,22613,19680
2019-05-19 15:26:03 [nioEventLoopGroup-3-4-137] INFO  com.ky.gps.util.ParseGPSUtil - GPS终端id：861903660100873
2019-05-19 15:26:03 [nioEventLoopGroup-3-4-138] INFO  com.ky.gps.util.ParseGPSUtil - 时间：2019-05-19 15:26:03.019
2019-05-19 15:26:03 [nioEventLoopGroup-3-4-139] INFO  com.ky.gps.util.ParseGPSUtil - 定位：30.187965746395687,120.82335277283025
2019-05-19 15:26:03 [nioEventLoopGroup-3-4-140] INFO  com.ky.gps.util.ParseGPSUtil - 速度：25.6km/h
2019-05-19 15:26:03 [nioEventLoopGroup-3-4-141] INFO  com.ky.gps.util.ParseGPSUtil - 方向角：86.39度
2019-05-19 15:26:03 [nioEventLoopGroup-3-4-29] INFO  com.ky.gps.server.ParseGPS - GPS:861903660100873 信息接收
2019-05-19 15:26:05 [nioEventLoopGroup-3-4-37] INFO  com.ky.gps.server.StartThread - 子线程: nioEventLoopGroup-3-4 -> 发送立即定位请求:TRVDP35#
2019-05-19 15:26:05 [nioEventLoopGroup-3-4-97] INFO  com.ky.gps.server.StartThread - {当前线程: [存活: 67|参数: Thread[nioEventLoopGroup-3-4,10,main]|状态: RUNNABLE}
2019-05-19 15:26:05 [nioEventLoopGroup-3-4-152] INFO  com.ky.gps.server.StartThread - 信息交互完毕...

2019-05-19 15:26:05 [nioEventLoopGroup-3-4-55] INFO  com.ky.gps.server.StartThread - 接收: ServerHandler#0-->msg: PooledSlicedByteBuf(ridx: 0, widx: 7, cap: 7/7, unwrapped: PooledUnsafeDirectByteBuf(ridx: 8, widx: 8, cap: 112))
2019-05-19 15:26:05 [nioEventLoopGroup-3-4-62] INFO  com.ky.gps.server.StartThread - 接收客户端数据:TRVCP35
2019-05-19 15:26:05 [nioEventLoopGroup-3-4-176] INFO  com.ky.gps.util.ParseGPSUtil - GPS:861903660100873 收到立即定位请求
2019-05-19 15:26:05 [nioEventLoopGroup-3-4-29] INFO  com.ky.gps.server.ParseGPS - GPS:861903660100873 信息接收
2019-05-19 15:26:05 [nioEventLoopGroup-3-4-97] INFO  com.ky.gps.server.StartThread - {当前线程: [存活: 67|参数: Thread[nioEventLoopGroup-3-4,10,main]|状态: RUNNABLE}
2019-05-19 15:26:05 [nioEventLoopGroup-3-4-152] INFO  com.ky.gps.server.StartThread - 信息交互完毕...

2019-05-19 15:26:06 [nioEventLoopGroup-3-4-55] INFO  com.ky.gps.server.StartThread - 接收: ServerHandler#0-->msg: PooledSlicedByteBuf(ridx: 0, widx: 84, cap: 84/84, unwrapped: PooledUnsafeDirectByteBuf(ridx: 85, widx: 85, cap: 112))
2019-05-19 15:26:06 [nioEventLoopGroup-3-4-62] INFO  com.ky.gps.server.StartThread - 接收客户端数据:TRVAP01190519A3011.0620N12048.7739E022.2072533083.8810001299920000,460,0,22613,19680
2019-05-19 15:26:06 [nioEventLoopGroup-3-4-137] INFO  com.ky.gps.util.ParseGPSUtil - GPS终端id：861903660100873
2019-05-19 15:26:06 [nioEventLoopGroup-3-4-138] INFO  com.ky.gps.util.ParseGPSUtil - 时间：2019-05-19 15:26:06.27
2019-05-19 15:26:06 [nioEventLoopGroup-3-4-139] INFO  com.ky.gps.util.ParseGPSUtil - 定位：30.187980774139522,120.82356306237666
2019-05-19 15:26:06 [nioEventLoopGroup-3-4-140] INFO  com.ky.gps.util.ParseGPSUtil - 速度：22.2km/h
2019-05-19 15:26:06 [nioEventLoopGroup-3-4-141] INFO  com.ky.gps.util.ParseGPSUtil - 方向角：83.88度
2019-05-19 15:26:06 [nioEventLoopGroup-3-4-29] INFO  com.ky.gps.server.ParseGPS - GPS:861903660100873 信息接收
2019-05-19 15:26:08 [nioEventLoopGroup-3-4-37] INFO  com.ky.gps.server.StartThread - 子线程: nioEventLoopGroup-3-4 -> 发送立即定位请求:TRVDP35#
2019-05-19 15:26:08 [nioEventLoopGroup-3-4-97] INFO  com.ky.gps.server.StartThread - {当前线程: [存活: 67|参数: Thread[nioEventLoopGroup-3-4,10,main]|状态: RUNNABLE}
2019-05-19 15:26:08 [nioEventLoopGroup-3-4-152] INFO  com.ky.gps.server.StartThread - 信息交互完毕...

2019-05-19 15:26:08 [nioEventLoopGroup-3-4-55] INFO  com.ky.gps.server.StartThread - 接收: ServerHandler#0-->msg: PooledSlicedByteBuf(ridx: 0, widx: 7, cap: 7/7, unwrapped: PooledUnsafeDirectByteBuf(ridx: 8, widx: 8, cap: 112))
2019-05-19 15:26:08 [nioEventLoopGroup-3-4-62] INFO  com.ky.gps.server.StartThread - 接收客户端数据:TRVCP35
2019-05-19 15:26:08 [nioEventLoopGroup-3-4-176] INFO  com.ky.gps.util.ParseGPSUtil - GPS:861903660100873 收到立即定位请求
2019-05-19 15:26:08 [nioEventLoopGroup-3-4-29] INFO  com.ky.gps.server.ParseGPS - GPS:861903660100873 信息接收
2019-05-19 15:26:08 [nioEventLoopGroup-3-4-97] INFO  com.ky.gps.server.StartThread - {当前线程: [存活: 67|参数: Thread[nioEventLoopGroup-3-4,10,main]|状态: RUNNABLE}
2019-05-19 15:26:08 [nioEventLoopGroup-3-4-152] INFO  com.ky.gps.server.StartThread - 信息交互完毕...

2019-05-19 15:26:09 [nioEventLoopGroup-3-4-55] INFO  com.ky.gps.server.StartThread - 接收: ServerHandler#0-->msg: PooledSlicedByteBuf(ridx: 0, widx: 84, cap: 84/84, unwrapped: PooledUnsafeDirectByteBuf(ridx: 85, widx: 85, cap: 96))
2019-05-19 15:26:09 [nioEventLoopGroup-3-4-62] INFO  com.ky.gps.server.StartThread - 接收客户端数据:TRVAP01190519A3011.0666N12048.7820E016.4072536036.4310001299920000,460,0,22613,19680
2019-05-19 15:26:09 [nioEventLoopGroup-3-4-137] INFO  com.ky.gps.util.ParseGPSUtil - GPS终端id：861903660100873
2019-05-19 15:26:09 [nioEventLoopGroup-3-4-138] INFO  com.ky.gps.util.ParseGPSUtil - 时间：2019-05-19 15:26:09.137
2019-05-19 15:26:09 [nioEventLoopGroup-3-4-139] INFO  com.ky.gps.util.ParseGPSUtil - 定位：30.188059561433583,120.82369712127965
2019-05-19 15:26:09 [nioEventLoopGroup-3-4-140] INFO  com.ky.gps.util.ParseGPSUtil - 速度：16.4km/h
2019-05-19 15:26:09 [nioEventLoopGroup-3-4-141] INFO  com.ky.gps.util.ParseGPSUtil - 方向角：36.43度
2019-05-19 15:26:09 [nioEventLoopGroup-3-4-29] INFO  com.ky.gps.server.ParseGPS - GPS:861903660100873 信息接收
2019-05-19 15:26:11 [nioEventLoopGroup-3-4-37] INFO  com.ky.gps.server.StartThread - 子线程: nioEventLoopGroup-3-4 -> 发送立即定位请求:TRVDP35#
2019-05-19 15:26:11 [nioEventLoopGroup-3-4-97] INFO  com.ky.gps.server.StartThread - {当前线程: [存活: 67|参数: Thread[nioEventLoopGroup-3-4,10,main]|状态: RUNNABLE}
2019-05-19 15:26:11 [nioEventLoopGroup-3-4-152] INFO  com.ky.gps.server.StartThread - 信息交互完毕...

2019-05-19 15:26:11 [nioEventLoopGroup-3-4-55] INFO  com.ky.gps.server.StartThread - 接收: ServerHandler#0-->msg: PooledSlicedByteBuf(ridx: 0, widx: 7, cap: 7/7, unwrapped: PooledUnsafeDirectByteBuf(ridx: 8, widx: 8, cap: 96))
2019-05-19 15:26:11 [nioEventLoopGroup-3-4-62] INFO  com.ky.gps.server.StartThread - 接收客户端数据:TRVCP35
2019-05-19 15:26:11 [nioEventLoopGroup-3-4-176] INFO  com.ky.gps.util.ParseGPSUtil - GPS:861903660100873 收到立即定位请求
2019-05-19 15:26:11 [nioEventLoopGroup-3-4-29] INFO  com.ky.gps.server.ParseGPS - GPS:861903660100873 信息接收
2019-05-19 15:26:11 [nioEventLoopGroup-3-4-97] INFO  com.ky.gps.server.StartThread - {当前线程: [存活: 67|参数: Thread[nioEventLoopGroup-3-4,10,main]|状态: RUNNABLE}
2019-05-19 15:26:11 [nioEventLoopGroup-3-4-152] INFO  com.ky.gps.server.StartThread - 信息交互完毕...

2019-05-19 15:26:11 [nioEventLoopGroup-3-4-55] INFO  com.ky.gps.server.StartThread - 接收: ServerHandler#0-->msg: PooledSlicedByteBuf(ridx: 0, widx: 84, cap: 84/84, unwrapped: PooledUnsafeDirectByteBuf(ridx: 85, widx: 85, cap: 96))
2019-05-19 15:26:11 [nioEventLoopGroup-3-4-62] INFO  com.ky.gps.server.StartThread - 接收客户端数据:TRVAP01190519A3011.0733N12048.7841E015.5072539008.4710001299920000,460,0,22613,19680
2019-05-19 15:26:11 [nioEventLoopGroup-3-4-137] INFO  com.ky.gps.util.ParseGPSUtil - GPS终端id：861903660100873
2019-05-19 15:26:11 [nioEventLoopGroup-3-4-138] INFO  com.ky.gps.util.ParseGPSUtil - 时间：2019-05-19 15:26:11.978
2019-05-19 15:26:11 [nioEventLoopGroup-3-4-139] INFO  com.ky.gps.util.ParseGPSUtil - 定位：30.18817175769995,120.82373179194911
2019-05-19 15:26:11 [nioEventLoopGroup-3-4-140] INFO  com.ky.gps.util.ParseGPSUtil - 速度：15.5km/h
2019-05-19 15:26:11 [nioEventLoopGroup-3-4-141] INFO  com.ky.gps.util.ParseGPSUtil - 方向角：8.47度
2019-05-19 15:26:12 [nioEventLoopGroup-3-4-29] INFO  com.ky.gps.server.ParseGPS - GPS:861903660100873 信息接收
2019-05-19 15:26:14 [nioEventLoopGroup-3-4-37] INFO  com.ky.gps.server.StartThread - 子线程: nioEventLoopGroup-3-4 -> 发送立即定位请求:TRVDP35#
2019-05-19 15:26:14 [nioEventLoopGroup-3-4-97] INFO  com.ky.gps.server.StartThread - {当前线程: [存活: 67|参数: Thread[nioEventLoopGroup-3-4,10,main]|状态: RUNNABLE}
2019-05-19 15:26:14 [nioEventLoopGroup-3-4-152] INFO  com.ky.gps.server.StartThread - 信息交互完毕...

2019-05-19 15:26:14 [nioEventLoopGroup-3-4-55] INFO  com.ky.gps.server.StartThread - 接收: ServerHandler#0-->msg: PooledSlicedByteBuf(ridx: 0, widx: 7, cap: 7/7, unwrapped: PooledUnsafeDirectByteBuf(ridx: 8, widx: 8, cap: 96))
2019-05-19 15:26:14 [nioEventLoopGroup-3-4-62] INFO  com.ky.gps.server.StartThread - 接收客户端数据:TRVCP35
2019-05-19 15:26:14 [nioEventLoopGroup-3-4-176] INFO  com.ky.gps.util.ParseGPSUtil - GPS:861903660100873 收到立即定位请求
2019-05-19 15:26:14 [nioEventLoopGroup-3-4-29] INFO  com.ky.gps.server.ParseGPS - GPS:861903660100873 信息接收
2019-05-19 15:26:14 [nioEventLoopGroup-3-4-97] INFO  com.ky.gps.server.StartThread - {当前线程: [存活: 67|参数: Thread[nioEventLoopGroup-3-4,10,main]|状态: RUNNABLE}
2019-05-19 15:26:14 [nioEventLoopGroup-3-4-152] INFO  com.ky.gps.server.StartThread - 信息交互完毕...

2019-05-19 15:26:15 [nioEventLoopGroup-3-4-55] INFO  com.ky.gps.server.StartThread - 接收: ServerHandler#0-->msg: PooledSlicedByteBuf(ridx: 0, widx: 84, cap: 84/84, unwrapped: PooledUnsafeDirectByteBuf(ridx: 85, widx: 85, cap: 128))
2019-05-19 15:26:15 [nioEventLoopGroup-3-4-62] INFO  com.ky.gps.server.StartThread - 接收客户端数据:TRVAP01190519A3011.0831N12048.7850E023.8072542000.4110001299920000,460,0,22613,19680
2019-05-19 15:26:15 [nioEventLoopGroup-3-4-137] INFO  com.ky.gps.util.ParseGPSUtil - GPS终端id：861903660100873
2019-05-19 15:26:15 [nioEventLoopGroup-3-4-138] INFO  com.ky.gps.util.ParseGPSUtil - 时间：2019-05-19 15:26:15.15
2019-05-19 15:26:15 [nioEventLoopGroup-3-4-139] INFO  com.ky.gps.util.ParseGPSUtil - 定位：30.188335293904014,120.82374654329362
2019-05-19 15:26:15 [nioEventLoopGroup-3-4-140] INFO  com.ky.gps.util.ParseGPSUtil - 速度：23.8km/h
2019-05-19 15:26:15 [nioEventLoopGroup-3-4-141] INFO  com.ky.gps.util.ParseGPSUtil - 方向角：0.41度
2019-05-19 15:26:15 [nioEventLoopGroup-3-4-29] INFO  com.ky.gps.server.ParseGPS - GPS:861903660100873 信息接收
2019-05-19 15:26:17 [nioEventLoopGroup-3-4-37] INFO  com.ky.gps.server.StartThread - 子线程: nioEventLoopGroup-3-4 -> 发送立即定位请求:TRVDP35#
2019-05-19 15:26:17 [nioEventLoopGroup-3-4-97] INFO  com.ky.gps.server.StartThread - {当前线程: [存活: 67|参数: Thread[nioEventLoopGroup-3-4,10,main]|状态: RUNNABLE}
2019-05-19 15:26:17 [nioEventLoopGroup-3-4-152] INFO  com.ky.gps.server.StartThread - 信息交互完毕...

2019-05-19 15:26:17 [nioEventLoopGroup-3-4-55] INFO  com.ky.gps.server.StartThread - 接收: ServerHandler#0-->msg: PooledSlicedByteBuf(ridx: 0, widx: 7, cap: 7/7, unwrapped: PooledUnsafeDirectByteBuf(ridx: 8, widx: 8, cap: 144))
2019-05-19 15:26:17 [nioEventLoopGroup-3-4-62] INFO  com.ky.gps.server.StartThread - 接收客户端数据:TRVCP35
2019-05-19 15:26:17 [nioEventLoopGroup-3-4-176] INFO  com.ky.gps.util.ParseGPSUtil - GPS:861903660100873 收到立即定位请求
2019-05-19 15:26:17 [nioEventLoopGroup-3-4-29] INFO  com.ky.gps.server.ParseGPS - GPS:861903660100873 信息接收
2019-05-19 15:26:17 [nioEventLoopGroup-3-4-97] INFO  com.ky.gps.server.StartThread - {当前线程: [存活: 67|参数: Thread[nioEventLoopGroup-3-4,10,main]|状态: RUNNABLE}
2019-05-19 15:26:17 [nioEventLoopGroup-3-4-152] INFO  com.ky.gps.server.StartThread - 信息交互完毕...

2019-05-19 15:26:18 [nioEventLoopGroup-3-4-55] INFO  com.ky.gps.server.StartThread - 接收: ServerHandler#0-->msg: PooledSlicedByteBuf(ridx: 0, widx: 84, cap: 84/84, unwrapped: PooledUnsafeDirectByteBuf(ridx: 85, widx: 85, cap: 128))
2019-05-19 15:26:18 [nioEventLoopGroup-3-4-62] INFO  com.ky.gps.server.StartThread - 接收客户端数据:TRVAP01190519A3011.0946N12048.7852E026.6072545358.6310001299920000,460,0,22613,19680
2019-05-19 15:26:18 [nioEventLoopGroup-3-4-137] INFO  com.ky.gps.util.ParseGPSUtil - GPS终端id：861903660100873
2019-05-19 15:26:18 [nioEventLoopGroup-3-4-138] INFO  com.ky.gps.util.ParseGPSUtil - 时间：2019-05-19 15:26:18.352
2019-05-19 15:26:18 [nioEventLoopGroup-3-4-139] INFO  com.ky.gps.util.ParseGPSUtil - 定位：30.188526973457083,120.82374967683423
2019-05-19 15:26:18 [nioEventLoopGroup-3-4-140] INFO  com.ky.gps.util.ParseGPSUtil - 速度：26.6km/h
2019-05-19 15:26:18 [nioEventLoopGroup-3-4-141] INFO  com.ky.gps.util.ParseGPSUtil - 方向角：358.63度
2019-05-19 15:26:18 [nioEventLoopGroup-3-4-29] INFO  com.ky.gps.server.ParseGPS - GPS:861903660100873 信息接收
2019-05-19 15:26:20 [nioEventLoopGroup-3-4-37] INFO  com.ky.gps.server.StartThread - 子线程: nioEventLoopGroup-3-4 -> 发送立即定位请求:TRVDP35#
2019-05-19 15:26:20 [nioEventLoopGroup-3-4-97] INFO  com.ky.gps.server.StartThread - {当前线程: [存活: 67|参数: Thread[nioEventLoopGroup-3-4,10,main]|状态: RUNNABLE}
2019-05-19 15:26:20 [nioEventLoopGroup-3-4-152] INFO  com.ky.gps.server.StartThread - 信息交互完毕...

2019-05-19 15:26:20 [nioEventLoopGroup-3-4-55] INFO  com.ky.gps.server.StartThread - 接收: ServerHandler#0-->msg: PooledSlicedByteBuf(ridx: 0, widx: 7, cap: 7/7, unwrapped: PooledUnsafeDirectByteBuf(ridx: 8, widx: 8, cap: 128))
2019-05-19 15:26:20 [nioEventLoopGroup-3-4-62] INFO  com.ky.gps.server.StartThread - 接收客户端数据:TRVCP35
2019-05-19 15:26:20 [nioEventLoopGroup-3-4-176] INFO  com.ky.gps.util.ParseGPSUtil - GPS:861903660100873 收到立即定位请求
2019-05-19 15:26:20 [nioEventLoopGroup-3-4-29] INFO  com.ky.gps.server.ParseGPS - GPS:861903660100873 信息接收
2019-05-19 15:26:20 [nioEventLoopGroup-3-4-97] INFO  com.ky.gps.server.StartThread - {当前线程: [存活: 67|参数: Thread[nioEventLoopGroup-3-4,10,main]|状态: RUNNABLE}
2019-05-19 15:26:20 [nioEventLoopGroup-3-4-152] INFO  com.ky.gps.server.StartThread - 信息交互完毕...

2019-05-19 15:26:21 [nioEventLoopGroup-3-4-55] INFO  com.ky.gps.server.StartThread - 接收: ServerHandler#0-->msg: PooledSlicedByteBuf(ridx: 0, widx: 84, cap: 84/84, unwrapped: PooledUnsafeDirectByteBuf(ridx: 85, widx: 85, cap: 112))
2019-05-19 15:26:21 [nioEventLoopGroup-3-4-62] INFO  com.ky.gps.server.StartThread - 接收客户端数据:TRVAP01190519A3011.1063N12048.7857E026.9072548000.2710001199920000,460,0,22613,19680
2019-05-19 15:26:21 [nioEventLoopGroup-3-4-137] INFO  com.ky.gps.util.ParseGPSUtil - GPS终端id：861903660100873
2019-05-19 15:26:21 [nioEventLoopGroup-3-4-138] INFO  com.ky.gps.util.ParseGPSUtil - 时间：2019-05-19 15:26:21.214
2019-05-19 15:26:21 [nioEventLoopGroup-3-4-139] INFO  com.ky.gps.util.ParseGPSUtil - 定位：30.188722064622155,120.8237577753677
2019-05-19 15:26:21 [nioEventLoopGroup-3-4-140] INFO  com.ky.gps.util.ParseGPSUtil - 速度：26.9km/h
2019-05-19 15:26:21 [nioEventLoopGroup-3-4-141] INFO  com.ky.gps.util.ParseGPSUtil - 方向角：0.27度
2019-05-19 15:26:21 [nioEventLoopGroup-3-4-29] INFO  com.ky.gps.server.ParseGPS - GPS:861903660100873 信息接收
2019-05-19 15:26:23 [nioEventLoopGroup-3-4-37] INFO  com.ky.gps.server.StartThread - 子线程: nioEventLoopGroup-3-4 -> 发送立即定位请求:TRVDP35#
